country,un_state,is--country,flag_svg
bouisl,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""bv_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#bv_svg__a)""><path d=""M0 0h100.2l66.1 53.5L233.7 0H512v189.3L466.3 257l45.7 65.8V512H233.7l-68-50.7-65.5 50.7H0V322.8l51.4-68.5-51.4-65z"" fill=""#d80027""/><path d=""M100.2 0v189.3H0v33.4l24.6 33L0 289.5v33.4h100.2V512h33.4l30.6-26.3 36.1 26.3h33.4V322.8H512v-33.4l-24.6-33.7 24.6-33v-33.4H233.7V0h-33.4l-33.8 25.3L133.6 0z"" fill=""#eee""/><path d=""M133.6 0v222.7H0v66.7h133.6V512h66.7V289.4H512v-66.7H200.3V0z"" fill=""#0052b4""/></g></svg>"
bra,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""br_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#br_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#6da544""/><path d=""M256 100.2 467.5 256 256 411.8 44.5 256z"" fill=""#ffda44""/><path d=""M174.2 221a87 87 0 0 0-7.2 36.3l162 49.8a88.5 88.5 0 0 0 14.4-34c-40.6-65.3-119.7-80.3-169.1-52z"" fill=""#eee""/><path d=""M255.7 167a89 89 0 0 0-41.9 10.6 89 89 0 0 0-39.6 43.4 181.7 181.7 0 0 1 169.1 52.2 89 89 0 0 0-9-59.4 89 89 0 0 0-78.6-46.8zM212 250.5a149 149 0 0 0-45 6.8 89 89 0 0 0 10.5 40.9 89 89 0 0 0 120.6 36.2 89 89 0 0 0 30.7-27.3A151 151 0 0 0 212 250.5z"" fill=""#0052b4""/></g></svg>"
brb,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""bb_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#bb_svg__a)""><path d=""M0 0h144.8l112.9 36.7L367.4 0H512v512H367.4l-108.9-38.1L144.8 512H0z"" fill=""#0052b4""/><path d=""M144.8 0h222.6v512H144.8z"" fill=""#ffda44""/><path d=""m334.1 155.8 14.8 7.5-14.9-7.5-15-7.4c-.8 1.8-20.3 41.4-23.5 102h-22.7v-94.6l-16.7-22.2-16.7 22.2v94.6h-22.7a278.3 278.3 0 0 0-23.6-102l-29.8 14.9c.2.4 20.5 41.7 20.5 103.8v16.7h55.6v94.6h33.4v-94.6h55.6v-16.7c0-32 5.6-58.6 10.3-75.1 5-18 10.2-28.6 10.3-28.7l-15-7.5z"" fill=""#333""/></g></svg>"
brn,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""bn_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#bn_svg__a)""><path d=""M0 0h512v326.7l-19.3 76.5 19.3 77.7V512H0V185.2l21.4-76.5L0 31z"" fill=""#ffda44""/><path d=""M0 31v117.2l512 295.7V326.7L0 31z"" fill=""#eee""/><path d=""M0 108.2v77L512 481v-77L0 108.2z"" fill=""#333""/><g fill=""#d80027""><path d=""M328.3 228.2a72.3 72.3 0 1 1-136-34.4 89 89 0 1 0 127.3 0 72 72 0 0 1 8.7 34.4z""/><path d=""M239.3 144.7h33.4v167h-33.4z""/><path d=""M311.6 178H200.4c0 7.8 6.6 14 14.3 14h-.4a14 14 0 0 0 13.9 14 14 14 0 0 0 13.9 13.8h27.8a14 14 0 0 0 14-13.9 14 14 0 0 0 13.8-13.9h-.4c7.6 0 14.3-6.2 14.3-13.9zM178.1 322.9h155.8v33.4H178.1z""/><path d=""M289.4 333.9h66.8v33.4h-66.8zm-133.6 0h66.8v33.4h-66.8z""/></g></g></svg>"
btn,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""bt_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#bt_svg__a)""><path d=""M0 0h512L281 293.2 0 512z"" fill=""#ffda44""/><path d=""M506.7 0 0 506.7v5.3h512V0h-5.3z"" fill=""#ff9811""/><path d=""M398.2 142V97.7h-85.3l-6.5 6.5c-23.2 23.2-19.3 50.2-16.5 70 2.7 18.3 3 25.3-3.8 32-6.8 7-14 6.6-32.2 4-19.7-3-46.8-6.8-70 16.4-23.2 23.2-19.3 50.3-16.4 70 2.6 18.3 3 25.4-4 32.2-6.7 6.8-13.7 6.5-32 3.8-7.2-1-14.5-2-22.4-2.2l-.5 44.6c5 0 10.6.8 16.5 1.7 7 1 15 2.2 23.5 2.2 8.7 0 18-1.3 27-5.2v35.6h66.8v-33.4H209v-22.2h22.3v-33.4h-18c.9-10.8-.6-21.2-2-30-2.5-18.4-3-25.4 4-32.2 6.8-6.8 13.8-6.5 32.2-3.8 14.3 2 32.6 4.7 50.4-3v35.6h66.8v-33.4h-33.3V231h22.3v-33.4h-17.8a130 130 0 0 0-2-30c-1.8-12.8-2.5-20-.4-25.6z"" fill=""#eee""/></g></svg>"
bwa,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""bw_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#bw_svg__a)""><path d=""M0 0h512v178l-31 76.9 31 79.1v178H0V334l37-80.7L0 178z"" fill=""#338af3""/><path d=""m0 211.5 256-19.2 256 19.2v89l-254.6 20.7L0 300.5z"" fill=""#333""/><path d=""M0 178h512v33.5H0zm0 122.5h512V334H0z"" fill=""#eee""/></g></svg>"
caf,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""cf_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#cf_svg__a)""><path d=""m0 378.4 252.9-28.8L512 378.4V512H322.8L256 481l-66.8 31H0z"" fill=""#ffda44""/><path d=""m0 256 249.8-28L512 256v122.4H0z"" fill=""#6da544""/><path d=""m0 133.6 255.3-28.3L512 133.6V256H0z"" fill=""#eee""/><path d=""M0 0h189.2L256 30l66.8-30H512v133.6H0z"" fill=""#0052b4""/><path d=""m137.7 55.7 6.9 21.2H167L148.9 90l6.9 21.3-18.1-13.1-18 13.1 6.8-21.3-18-13h22.3z"" fill=""#ffda44""/><path d=""M189.2 0h133.6v512H189.2z"" fill=""#d80027""/></g></svg>"
can,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ca_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ca_svg__a)""><path d=""M0 0h144.7l113.2 39.9L367.3 0H512v512H367.3l-108-45.3L144.8 512H0z"" fill=""#d80027""/><path d=""M144.7 0h222.6v512H144.7z"" fill=""#eee""/><path d=""M300.5 289.4 345 267l-22.2-11v-22.3L278.3 256l22.2-44.5h-22.2L256 178l-22.3 33.4h-22.2l22.2 44.5-44.5-22.3V256L167 267.1l44.5 22.3-11.2 22.3H245V345h22v-33.3h44.6z"" fill=""#d80027""/></g></svg>"
cck,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""cc_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#cc_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#6da544""/><g fill=""#ffda44""><path d=""m393 367.3 7 14.7 15.9-3.7-7.1 14.7 12.7 10-15.9 3.7V423L393 412.8 380.3 423v-16.3l-15.9-3.6 12.8-10.1-7.1-14.7L386 382zm-65.4-155.8 7 14.7 16-3.7-7.2 14.7 12.8 10-16 3.6.1 16.3-12.7-10.2-12.7 10.2v-16.3l-15.8-3.5 12.7-10.1-7-14.7 15.8 3.7zm65.4-89 7 14.6 15.9-3.6-7.1 14.6 12.7 10.1-15.9 3.6v16.3L393 167.9l-12.7 10.2v-16.3l-15.9-3.6 12.8-10-7.1-14.7L386 137zm57 66.7 7 14.7 16-3.7-7.1 14.7 12.7 10.1-15.9 3.6v16.3l-12.6-10.2-12.7 10.2v-16.3l-15.9-3.6 12.8-10.1-7.1-14.7L443 204zm-40.8 78 5.6 17h17.9l-14.5 10.4 5.5 17-14.5-10.5-14.4 10.6 5.5-17-14.5-10.6h18z""/><path d=""M283.8 328.3a72.3 72.3 0 1 1 34.4-136 89 89 0 1 0 0 127.3 72 72 0 0 1-34.4 8.7zM161 100.2a44.5 44.5 0 0 0-77.1 0h77zm.1.2-38.7 38.7-38.7-38.7a44.3 44.3 0 0 0-5.8 22 44.5 44.5 0 1 0 89 0 44.3 44.3 0 0 0-5.8-22z""/></g><path d=""M111.3 128v37.6a44.6 44.6 0 0 0 11.1 1.4c3.9 0 7.6-.5 11.2-1.4V128h-22.3z"" fill=""#a2001d""/></g></svg>"
chanisl,TRUE,TRUE,
che,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ch_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ch_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#d80027""/><path d=""M389.6 211.5h-89v-89h-89.1v89h-89v89h89v89h89v-89h89z"" fill=""#eee""/></g></svg>"
cheslo,TRUE,TRUE,
chl,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""cl_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#cl_svg__a)""><path d=""m0 256 254.5-51.3L512 256v256H0z"" fill=""#d80027""/><path d=""M0 0h256l52.7 132.8L256 256H0z"" fill=""#0052b4""/><path d=""M256 0h256v256H256zM152.4 89l16.6 51h53.6l-43.4 31.6 16.6 51-43.4-31.5-43.4 31.5 16.6-51L82.2 140h53.6z"" fill=""#eee""/></g></svg>"
chn,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""cn_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#cn_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#d80027""/><path d=""m140.1 155.8 22.1 68h71.5l-57.8 42.1 22.1 68-57.9-42-57.9 42 22.2-68-57.9-42.1H118zm163.4 240.7-16.9-20.8-25 9.7 14.5-22.5-16.9-20.9 25.9 6.9 14.6-22.5 1.4 26.8 26 6.9-25.1 9.6zm33.6-61 8-25.6-21.9-15.5 26.8-.4 7.9-25.6 8.7 25.4 26.8-.3-21.5 16 8.6 25.4-21.9-15.5zm45.3-147.6L370.6 212l19.2 18.7-26.5-3.8-11.8 24-4.6-26.4-26.6-3.8 23.8-12.5-4.6-26.5 19.2 18.7zm-78.2-73-2 26.7 24.9 10.1-26.1 6.4-1.9 26.8-14.1-22.8-26.1 6.4 17.3-20.5-14.2-22.7 24.9 10.1z"" fill=""#ffda44""/></g></svg>"
civ,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ci_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ci_svg__a)""><path d=""M167 0h178l31 253.2L345 512H167l-33.4-257.4z"" fill=""#eee""/><path d=""M0 0h167v512H0z"" fill=""#ff9811""/><path d=""M345 0h167v512H345z"" fill=""#6da544""/></g></svg>"
cmr,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""cm_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#cm_svg__a)""><path d=""M144.8 0h222.4l32 260-32 252H144.8l-32.1-256z"" fill=""#d80027""/><path d=""m256.1 167 22.1 68h71.5L292 277l22 68-57.8-42-57.9 42 22.1-68-57.8-42H234z"" fill=""#ffda44""/><path d=""M0 0h144.8v512H0z"" fill=""#496e2d""/><path d=""M367.2 0H512v512H367.2z"" fill=""#ffda44""/></g></svg>"
cod,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""cd_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#cd_svg__a)""><path d=""M0 0h401.9L512 110.3V512H110.3L0 401.9z"" fill=""#338af3""/><path d=""M401.9 0 0 401.9V449l63 63h47.3L512 110.3V63L449 0z"" fill=""#ffda44""/><path d=""M449 0 0 449v63h63L512 63V0h-63z"" fill=""#d80027""/><path d=""m136.4 78 13.8 42.4H195l-36 26.3 13.7 42.5-36.2-26.3-36 26.3 13.7-42.5L78 120.4h44.7z"" fill=""#ffda44""/></g></svg>"
cog,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""cg_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#cg_svg__a)""><path d=""m401.9 0-234 172.8L0 401.8V512h110.5L339 336.9l173-226.4V0z"" fill=""#ffda44""/><path d=""M512 110.3 110.3 512H512V110.3z"" fill=""#d80027""/><path d=""M0 0v401.9L401.9 0H0z"" fill=""#6da544""/></g></svg>"
cok,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ck_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ck_svg__a)""><path d=""M445.2 256zm-155.8 0z"" fill=""#496e2d""/><path d=""M256 0h256v512H0V256z"" fill=""#0052b4""/><path d=""m345 256 4.8 14.6H365l-12.4 9 4.7 14.6-12.4-9-12.4 9 4.8-14.6-12.4-9h15.3zm-63 26 13.7 7 10.9-10.8-2.4 15.1 13.6 7-15.1 2.4-2.4 15.1-7-13.6-15.1 2.4 10.8-10.9zm-26 63 14.6-4.7V325l9 12.4 14.6-4.8-9 12.4 9 12.4-14.6-4.7-9 12.4v-15.3zm26 63 7-13.6-10.8-10.9 15.1 2.4 7-13.6 2.4 15 15.1 2.5-13.6 7 2.4 15-10.9-10.8zm63 26-4.7-14.5H325l12.4-9-4.8-14.6 12.4 9 12.4-9-4.7 14.6 12.4 9h-15.3zm63-26-13.6-7-10.9 10.9 2.4-15.2-13.6-7 15-2.3 2.5-15.1 7 13.6 15-2.4-10.8 10.9zm26-63-14.5 4.8V365l-9-12.4-14.6 4.7 9-12.4-9-12.4 14.6 4.8 9-12.4v15.3zm-26-63-7 13.7 10.9 10.9-15.2-2.4-7 13.6-2.3-15.1-15.1-2.4 13.6-7-2.4-15.1 10.9 10.8z"" fill=""#eee""/><path d=""M445.2 256zm-155.8 0z"" fill=""#496e2d""/><path d=""M256 0H100.2L66.7 14.9 33.4 0H0v33.4l15.7 31.3L0 100.2V256h33.4l34-13.6 32.8 13.6h33.4v-75.2l75.2 75.2H256l-7.7-21.3 7.7-10.2v-15.7l-75.2-75.2H256v-33.4l-11.8-33.4L256 33.4z"" fill=""#eee""/><path d=""m256 224.5-91-91h-31.4L256 256z"" fill=""#d80027""/><path d=""M33.4 0v33.4H0v66.8h33.4V256h66.8V100.2H256V33.4H100.2V0z"" fill=""#d80027""/></g></svg>"
col,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""co_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#co_svg__a)""><path d=""m0 384 255.8-29.7L512 384v128H0z"" fill=""#d80027""/><path d=""m0 256 259.5-31L512 256v128H0z"" fill=""#0052b4""/><path d=""M0 0h512v256H0z"" fill=""#ffda44""/></g></svg>"
com,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""km_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#km_svg__a)""><path d=""M124.4 149.7 512 132.8V0H0z"" fill=""#ffda44""/><path d=""M112.5 132.8H512v122.4l-294.2 16.6z"" fill=""#eee""/><path d=""M512 255.3H234.5l-136 139.8L512 377.7V256z"" fill=""#d80027""/><path d=""M108.2 377.7 0 511.2l512 .8V377.7z"" fill=""#0052b4""/><path d=""M.8 0 0 511.2l256-256z"" fill=""#6da544""/><g fill=""#eee""><path d=""M67.5 255.3a78 78 0 0 1 61.2-76 78.2 78.2 0 0 0-16.7-2 78 78 0 1 0 16.7 154 78 78 0 0 1-61.2-76z""/><path d=""m127.9 188.5 4.1 12.7h13.4l-10.8 8 4.1 12.7-10.8-8-10.9 8 4.2-12.8-10.9-7.9h13.4zm0 33.4 4.1 12.7h13.4l-10.8 8 4.1 12.7-10.8-8-10.9 8 4.2-12.8-10.9-7.9h13.4zm0 33.4L132 268h13.4l-10.8 8 4.1 12.6-10.8-7.8-10.9 7.8 4.2-12.7-10.9-7.9h13.4zm0 33.3 4.1 12.8h13.4l-10.8 8 4.1 12.6-10.8-7.8L117 322l4.2-12.7-10.9-7.9h13.4z""/></g></g></svg>"
cpv,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""cv_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#cv_svg__a)""><path d=""M0 0h512v256.2l-41.9 64.3 41.9 63.7V512H0V384.2L41.3 320 0 256.2z"" fill=""#0052b4""/><path d=""M0 256.2h512v42.9l-15.7 21.6 15.7 21v42.5H0v-42.5l15.1-21.5L0 299z"" fill=""#eee""/><path d=""M0 299.1h512v42.6H0z"" fill=""#d80027""/><path d=""m182.8 190.4 5.2 16.4h17.1l-13.8 10 5.3 16.3-13.8-10-14 10 5.4-16.3-13.9-10h17.1zm0 213.3L188 420h17.1l-13.8 10 5.3 16.2-13.8-10-14 10L174 430l-14-10h17.2zm-99.2-72.1 5.2 16.2h17.1L92.1 358l5.2 16.2-13.7-10-14 10L75 358l-14-10.1h17.2zm37.9-119.8 5 16h17.2l-13.8 10.3 5.2 16.2-13.7-10-14 10 5.4-16.3-14-10.1H116zm-60.4 67h17l5.5-16.2 5.2 16.2h17.1L92.1 289l5.2 16.4L83.6 295l-14 10.3 5.4-16.4zm46.5 143 5.3-16.2L99 395.4h17.1l5.4-16.2 5.2 16.3h17.1L130 405.6l5.3 16.2-13.8-10zM282 331.6l-5.4 16.2h-17l13.8 10.2-5.3 16.2 13.9-10 13.8 10-5.2-16.3 13.7-10.1h-17zm-38-119.8-5.3 16.2h-17.1l14 10.2-5.4 16.2 13.9-10 13.8 10-5.3-16.3 13.8-10.1h-17zm60.3 67h-17l-5.3-16.2-5.4 16.2h-17l13.8 10.1-5.3 16.4L282 295l13.8 10.3-5.2-16.4zm-46.4 143-5.3-16.2 13.8-10.2h-17l-5.3-16.2-5.4 16.3h-17.1l14 10.1-5.4 16.2 13.9-10z"" fill=""#ffda44""/></g></svg>"
cri,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""cr_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#cr_svg__a)""><path d=""M0 0h512v89l-66.3 167.5L512 423v89H0v-89l69.7-167.3L0 89z"" fill=""#0052b4""/><path d=""M0 89h512v78l-39.7 91.1L512 345v78H0v-78l36.3-85.6L0 167z"" fill=""#eee""/><path d=""M0 167h512v178H0z"" fill=""#d80027""/></g></svg>"
cub,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""cu_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#cu_svg__a)""><path d=""M0 0h512v102.4L483.8 151l28.2 53.8v102.4l-30.5 50.7 30.5 51.7V512H0l39.8-257z"" fill=""#0052b4""/><path d=""M0 44.5v423V256z"" fill=""#ff9811""/><path d=""M27.2 102.4v102.4H512V102.4H27.2zm0 204.8v102.4H512V307.2H27.2z"" fill=""#eee""/><path d=""M0 0v512l256-256L0 0z"" fill=""#d80027""/><path d=""m103.6 189.2 16.6 51h53.6l-43.4 31.6 16.6 51-43.4-31.5-43.4 31.5 16.6-51-43.4-31.6H87z"" fill=""#eee""/></g></svg>"
cxr,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""cx_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#cx_svg__a)""><path d=""m0 0 216.9 301.6L512 512V0z"" fill=""#6da544""/><path d=""m0 0 512 512H0z"" fill=""#0052b4""/><circle cx=""256"" cy=""256"" fill=""#ffda44"" r=""66.8""/><path d=""m95.3 367.3 7 14.7 16-3.7L111 393l13 10-16 3.6.1 16.3-12.7-10.2L82.6 423v-16.3L66.9 403l12.6-10-7-14.7 15.8 3.7zM49.3 245l7.1 14.7 15.9-3.7-7.1 14.6 12.7 10.2-15.9 3.5v16.3l-12.6-10.2-12.7 10.2v-16.3l-15.9-3.5 12.8-10.2-7.1-14.6 15.8 3.7zm46-100.2 7 14.7 16-3.7-7.2 14.7 12.8 10-16 3.7.1 16.2-12.7-10.1-12.7 10.1v-16.2l-15.8-3.6 12.7-10.1-7-14.7 15.8 3.7zm57.1 78 7 14.6 15.9-3.7-7.1 14.7 12.7 10.1-15.8 3.6v16.3L152.4 268l-12.7 10.2V262l-15.8-3.6 12.7-10.1-7-14.7 15.8 3.7zm-40.8 66.7 5.5 17H135L120.5 317l5.6 17-14.5-10.5L97 333.9l5.6-17-14.5-10.5H106z"" fill=""#eee""/><path d=""M256 300.5h22.3s9.6-17 0-33.4l22.2-22.2-11.1-22.3h-11.1s-5.6 16.7-27.9 16.7-27.8-16.7-27.8-16.7h-11.1l11.1 22.3-11.1 22.2 11.1 11.2S233.7 256 256 267c0 0 9.5 14 0 33.4z"" fill=""#6da544""/><path d=""M422.2 140.2a44.7 44.7 0 0 0-30-50.8 83.1 83.1 0 0 1 7.5 49.9 45.6 45.6 0 0 0-10.4-11.6 45.7 45.7 0 0 0-53.7-2.4 85.3 85.3 0 0 1 35 16.7c8.3 6.6 15 15.5 20.2 24.1l-68 21.3c66.8 11.2 122.4-33.4 122.4-33.4-6.1-12.3-15.7-14.4-23-13.8z"" fill=""#ffda44""/></g></svg>"
cym,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ky_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ky_svg__a)""><path d=""M256 0h256v511.9H0v-256z"" fill=""#0052b4""/><path d=""M256 0H100.2L66.7 14.9 33.4 0H0v33.4l15.7 31.3L0 100.2V256h33.4l34-13.6 32.8 13.6h33.4v-75.2l75.2 75.2H256l-7.7-21.3 7.7-10.2v-15.7l-75.2-75.2H256v-33.4l-11.8-33.4L256 33.4z"" fill=""#eee""/><path d=""m256 224.5-91-91h-31.4L256 256z"" fill=""#d80027""/><path d=""M33.4 0v33.4H0v66.8h33.4V256h66.8V100.2H256V33.4H100.2V0z"" fill=""#d80027""/><circle cx=""367.3"" cy=""144.7"" fill=""#6da544"" r=""44.5""/><path d=""M289.4 133.5h155.8l.1 29-76.9 79.7-79.1-79.7z"" fill=""#d80027""/><path d=""M445.2 256zm-155.8 0z"" fill=""#496e2d""/><path d=""M289.4 300.5V345h23.4a77.6 77.6 0 0 0 109 0h23.4v-44.5z"" fill=""#ffda44""/><path d=""M289.3 193.7v31.2l8 16.6-7.9 14.5c.1 59.6 77.9 78 77.9 78s78-18.4 78-78l-7.7-13.2 7.7-18v-31.1l-78-10.2z"" fill=""#338af3""/><path d=""M367.3 224.9c-19.5 0-19.5 17.8-39 17.8s-19.4-17.8-39-17.8V256c19.7 0 19.6 17.8 39 17.8s19.5-17.8 39-17.8 19.5 17.8 39 17.8 19.4-17.8 39-17.8v-31.2c-19.6 0-19.6 17.8-39 17.8-19.5 0-19.5-17.8-39-17.8zm0-62.4c-19.5 0-19.5 17.8-39 17.8s-19.4-17.8-39-17.8v31.2c19.7 0 19.6 17.8 39 17.8s19.5-17.8 39-17.8 19.5 17.8 39 17.8 19.4-17.8 39-17.8v-31.2c-19.6 0-19.6 17.8-39 17.8-19.5 0-19.5-17.8-39-17.8z"" fill=""#eee""/></g></svg>"
cyp,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""cy_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#cy_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#eee""/><path d=""M400.7 222.6h-33.4a111.3 111.3 0 0 1-222.6 0h-33.4c0 66.2 44.5 122 105.2 139.2a37 37 0 0 0 3.9 40.5l36.3-29.2 36.4 29.2a37 37 0 0 0 3.7-40.8 144.8 144.8 0 0 0 103.9-138.9z"" fill=""#6da544""/><path d=""M167 211.5s0 55.6 55.6 55.6l11.1 11.2H256s11.1-33.4 33.4-33.4c0 0 0-22.3 22.3-22.3H345s-11-44.5 44.6-77.9l-22.3-11.1s-78 55.6-133.6 44.5v22.2h-22.2l-11.2-11-33.3 22.2z"" fill=""#ffda44""/></g></svg>"
cyp_nor,TRUE,TRUE,
cze,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""cz_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#cz_svg__a)""><path d=""M0 0h512v256l-265 45.2z"" fill=""#eee""/><path d=""M210 256h302v256H0z"" fill=""#d80027""/><path d=""M0 0v512l256-256L0 0z"" fill=""#0052b4""/></g></svg>"
deu,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""de_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#de_svg__a)""><path d=""m0 345 256.7-25.5L512 345v167H0z"" fill=""#ffda44""/><path d=""m0 167 255-23 257 23v178H0z"" fill=""#d80027""/><path d=""M0 0h512v167H0z"" fill=""#333""/></g></svg>"
deu_east,TRUE,TRUE,
deu_west,TRUE,TRUE,
